[0]: Calling MPI_Init
[0] utf_jtofuinit: calling PMIX_Init
[0] utf_jtofuinit: nspace(0x29d60002002f0000@0000000000)
utf_jtofuinit: rank(0) nprocs(512) pval->data.ptr(0x4000040094b0)
[0] utf_peers_init: ppn(2) nprocs(512), jobid(2fd0)
[0] utf_peers_init: RANK LIST
[0] 	<0> 05:21:21:00:00:00, vcqid(1515050f000000), tni(0), cq(0), cid(7)
[0] 	<45> 11:21:21:00:01:00, vcqid(2215150b0f000006), tni(1), cq(6), cid(7)
[0] 	<46> 11:21:21:00:02:00, vcqid(415150b0f000000), tni(0), cq(0), cid(7)
[0] 	<47> 11:21:21:00:02:00, vcqid(2415150b0f000006), tni(1), cq(6), cid(7)
[0] 	<48> 10:21:21:00:02:00, vcqid(415150a0f000000), tni(0), cq(0), cid(7)
[0] 	<49> 10:21:21:00:02:00, vcqid(2415150a0f000006), tni(1), cq(6), cid(7)
[0] 	<50> 09:21:21:00:02:00, vcqid(41515090f000000), tni(0), cq(0), cid(7)
[0] 	<51> 09:21:21:00:02:00, vcqid(241515090f000006), tni(1), cq(6), cid(7)
[0] 	<52> 09:21:21:00:00:00, vcqid(1515090f000000), tni(0), cq(0), cid(7)
[0] 	<53> 09:21:21:00:00:00, vcqid(201515090f000006), tni(1), cq(6), cid(7)
[0] 	<54> 08:21:21:00:00:00, vcqid(1515080f000000), tni(0), cq(0), cid(7)
[0] 	<55> 08:21:21:00:00:00, vcqid(201515080f000006), tni(1), cq(6), cid(7)
[0] 	<56> 07:21:21:00:00:00, vcqid(1515070f000000), tni(0), cq(0), cid(7)
[0] 	<57> 07:21:21:00:00:00, vcqid(201515070f000006), tni(1), cq(6), cid(7)
[0] 	<58> 07:21:21:00:01:00, vcqid(21515070f000000), tni(0), cq(0), cid(7)
[0] 	<59> 07:21:21:00:01:00, vcqid(221515070f000006), tni(1), cq(6), cid(7)
[0] 	<60> 06:21:21:00:01:00, vcqid(21515060f000000), tni(0), cq(0), cid(7)
[0] 	<61> 06:21:21:00:01:00, vcqid(221515060f000006), tni(1), cq(6), cid(7)
[0] 	<62> 05:21:21:00:01:00, vcqid(21515050f000000), tni(0), cq(0), cid(7)
[0] 	<63> 05:21:21:00:01:00, vcqid(221515050f000006), tni(1), cq(6), cid(7)
[0] 	<64> 05:22:21:00:01:00, vcqid(21516050f000000), tni(0), cq(0), cid(7)
[0] 	<65> 05:22:21:00:01:00, vcqid(221516050f000006), tni(1), cq(6), cid(7)
[0] 	<66> 06:22:21:00:01:00, vcqid(21516060f000000), tni(0), cq(0), cid(7)
[0] 	<67> 06:22:21:00:01:00, vcqid(221516060f000006), tni(1), cq(6), cid(7)
[0] 	<68> 07:22:21:00:01:00, vcqid(21516070f000000), tni(0), cq(0), cid(7)
[0] 	<69> 07:22:21:00:01:00, vcqid(221516070f000006), tni(1), cq(6), cid(7)
[0] 	<70> 07:22:21:00:00:00, vcqid(1516070f000000), tni(0), cq(0), cid(7)
[0] 	<71> 07:22:21:00:00:00, vcqid(201516070f000006), tni(1), cq(6), cid(7)
[0] 	<72> 08:22:21:00:00:00, vcqid(1516080f000000), tni(0), cq(0), cid(7)
[0] 	<73> 08:22:21:00:00:00, vcqid(201516080f000006), tni(1), cq(6), cid(7)
[0] 	<74> 09:22:21:00:00:00, vcqid(1516090f000000), tni(0), cq(0), cid(7)
[0] 	<75> 09:22:21:00:00:00, vcqid(201516090f000006), tni(1), cq(6), cid(7)
[0] 	<76> 09:22:21:00:02:00, vcqid(41516090f000000), tni(0), cq(0), cid(7)
[0] 	<77> 09:22:21:00:02:00, vcqid(241516090f000006), tni(1), cq(6), cid(7)
[0] 	<78> 10:22:21:00:02:00, vcqid(415160a0f000000), tni(0), cq(0), cid(7)
[0] 	<79> 10:22:21:00:02:00, vcqid(2415160a0f000006), tni(1), cq(6), cid(7)
[0] 	<80> 11:22:21:00:02:00, vcqid(415160b0f000000), tni(0), cq(0), cid(7)
[0] 	<81> 11:22:21:00:02:00, vcqid(2415160b0f000006), tni(1), cq(6), cid(7)
[0] 	<82> 11:22:21:00:01:00, vcqid(215160b0f000000), tni(0), cq(0), cid(7)
[0] 	<83> 11:22:21:00:01:00, vcqid(2215160b0f000006), tni(1), cq(6), cid(7)
[0] 	<84> 12:22:21:00:01:00, vcqid(215160c0f000000), tni(0), cq(0), cid(7)
[0] 	<85> 12:22:21:00:01:00, vcqid(2215160c0f000006), tni(1), cq(6), cid(7)
[0] 	<86> 13:22:21:00:01:00, vcqid(215160d0f000000), tni(0), cq(0), cid(7)
[0] 	<87> 13:22:21:00:01:00, vcqid(2215160d0f000006), tni(1), cq(6), cid(7)
[0] 	<88> 13:22:21:00:00:00, vcqid(15160d0f000000), tni(0), cq(0), cid(7)
[0] 	<89> 13:22:21:00:00:00, vcqid(2015160d0f000006), tni(1), cq(6), cid(7)
[0] 	<90> 14:22:21:00:00:00, vcqid(15160e0f000000), tni(0), cq(0), cid(7)
[0] 	<91> 14:22:21:00:00:00, vcqid(2015160e0f000006), tni(1), cq(6), cid(7)
[0] 	<92> 15:22:21:00:00:00, vcqid(15160f0f000000), tni(0), cq(0), cid(7)
[0] 	<93> 15:22:21:00:00:00, vcqid(2015160f0f000006), tni(1), cq(6), cid(7)
[0] 	<94> 15:22:21:00:02:00, vcqid(415160f0f000000), tni(0), cq(0), cid(7)
[0] 	<95> 15:22:21:00:02:00, vcqid(2415160f0f000006), tni(1), cq(6), cid(7)
[0] 	<96> 15:22:21:00:01:00, vcqid(215160f0f000000), tni(0), cq(0), cid(7)
[0] 	<97> 15:22:21:00:01:00, vcqid(2215160f0f000006), tni(1), cq(6), cid(7)
[0] 	<98> 14:22:21:00:01:00, vcqid(215160e0f000000), tni(0), cq(0), cid(7)
[0] 	<99> 14:22:21:00:01:00, vcqid(2215160e0f000006), tni(1), cq(6), cid(7)
[0] 	<100> 14:22:21:00:02:00, vcqid(415160e0f000000), tni(0), cq(0), cid(7)
[0] 	<101> 14:22:21:00:02:00, vcqid(2415160e0f000006), tni(1), cq(6), cid(7)
[0] 	<102> 13:22:21:00:02:00, vcqid(415160d0f000000), tni(0), cq(0), cid(7)
[0] 	<103> 13:22:21:00:02:00, vcqid(2415160d0f000006), tni(1), cq(6), cid(7)
[0] 	<104> 12:22:21:00:02:00, vcqid(415160c0f000000), tni(0), cq(0), cid(7)
[0] 	<105> 12:22:21:00:02:00, vcqid(2415160c0f000006), tni(1), cq(6), cid(7)
[0] 	<106> 12:22:21:00:00:00, vcqid(15160c0f000000), tni(0), cq(0), cid(7)
[0] 	<107> 12:22:21:00:00:00, vcqid(2015160c0f000006), tni(1), cq(6), cid(7)
[0] 	<108> 11:22:21:00:00:00, vcqid(15160b0f000000), tni(0), cq(0), cid(7)
[0] 	<109> 11:22:21:00:00:00, vcqid(2015160b0f000006), tni(1), cq(6), cid(7)
[0] 	<110> 10:22:21:00:00:00, vcqid(15160a0f000000), tni(0), cq(0), cid(7)
[0] 	<111> 10:22:21:00:00:00, vcqid(2015160a0f000006), tni(1), cq(6), cid(7)
[0] 	<112> 10:22:21:00:01:00, vcqid(215160a0f000000), tni(0), cq(0), cid(7)
[0] 	<113> 10:22:21:00:01:00, vcqid(2215160a0f000006), tni(1), cq(6), cid(7)
[0] 	<114> 09:22:21:00:01:00, vcqid(21516090f000000), tni(0), cq(0), cid(7)
[0] 	<115> 09:22:21:00:01:00, vcqid(221516090f000006), tni(1), cq(6), cid(7)
[0] 	<116> 08:22:21:00:01:00, vcqid(21516080f000000), tni(0), cq(0), cid(7)
[0] 	<117> 08:22:21:00:01:00, vcqid(221516080f000006), tni(1), cq(6), cid(7)
[0] 	<118> 08:22:21:00:02:00, vcqid(41516080f000000), tni(0), cq(0), cid(7)
[0] 	<119> 08:22:21:00:02:00, vcqid(241516080f000006), tni(1), cq(6), cid(7)
[0] 	<120> 07:22:21:00:02:00, vcqid(41516070f000000), tni(0), cq(0), cid(7)
[0] 	<121> 07:22:21:00:02:00, vcqid(241516070f000006), tni(1), cq(6), cid(7)
[0] 	<122> 06:22:21:00:02:00, vcqid(41516060f000000), tni(0), cq(0), cid(7)
[0] 	<123> 06:22:21:00:02:00, vcqid(241516060f000006), tni(1), cq(6), cid(7)
[0] 	<124> 06:22:21:00:00:00, vcqid(1516060f000000), tni(0), cq(0), cid(7)
[0] 	<125> 06:22:21:00:00:00, vcqid(201516060f000006), tni(1), cq(6), cid(7)
[0] 	<126> 05:22:21:00:00:00, vcqid(1516050f000000), tni(0), cq(0), cid(7)
[0] 	<127> 05:22:21:00:00:00, vcqid(201516050f000006), tni(1), cq(6), cid(7)
[0] 	<128> 05:22:21:00:00:01, vcqid(81516050f000000), tni(0), cq(0), cid(7)
[0] 	<129> 05:22:21:00:00:01, vcqid(281516050f000006), tni(1), cq(6), cid(7)
[0] 	<130> 06:22:21:00:00:01, vcqid(81516060f000000), tni(0), cq(0), cid(7)
[0] 	<131> 06:22:21:00:00:01, vcqid(281516060f000006), tni(1), cq(6), cid(7)
[0] 	<132> 06:22:21:00:02:01, vcqid(c1516060f000000), tni(0), cq(0), cid(7)
[0] 	<133> 06:22:21:00:02:01, vcqid(2c1516060f000006), tni(1), cq(6), cid(7)
[0] 	<134> 07:22:21:00:02:01, vcqid(c1516070f000000), tni(0), cq(0), cid(7)
[0] 	<135> 07:22:21:00:02:01, vcqid(2c1516070f000006), tni(1), cq(6), cid(7)
[0] 	<136> 08:22:21:00:02:01, vcqid(c1516080f000000), tni(0), cq(0), cid(7)
[0] 	<137> 08:22:21:00:02:01, vcqid(2c1516080f000006), tni(1), cq(6), cid(7)
[0] 	<138> 08:22:21:00:01:01, vcqid(a1516080f000000), tni(0), cq(0), cid(7)
[0] 	<139> 08:22:21:00:01:01, vcqid(2a1516080f000006), tni(1), cq(6), cid(7)
[0] 	<140> 09:22:21:00:01:01, vcqid(a1516090f000000), tni(0), cq(0), cid(7)
[0] 	<141> 09:22:21:00:01:01, vcqid(2a1516090f000006), tni(1), cq(6), cid(7)
[0] 	<142> 10:22:21:00:01:01, vcqid(a15160a0f000000), tni(0), cq(0), cid(7)
[0] 	<143> 10:22:21:00:01:01, vcqid(2a15160a0f000006), tni(1), cq(6), cid(7)
[0] 	<144> 10:22:21:00:00:01, vcqid(815160a0f000000), tni(0), cq(0), cid(7)
[0] 	<145> 10:22:21:00:00:01, vcqid(2815160a0f000006), tni(1), cq(6), cid(7)
[0] 	<146> 11:22:21:00:00:01, vcqid(815160b0f000000), tni(0), cq(0), cid(7)
[0] 	<147> 11:22:21:00:00:01, vcqid(2815160b0f000006), tni(1), cq(6), cid(7)
[0] 	<148> 12:22:21:00:00:01, vcqid(815160c0f000000), tni(0), cq(0), cid(7)
[0] 	<149> 12:22:21:00:00:01, vcqid(2815160c0f000006), tni(1), cq(6), cid(7)
[0] 	<150> 12:22:21:00:02:01, vcqid(c15160c0f000000), tni(0), cq(0), cid(7)
[0] 	<151> 12:22:21:00:02:01, vcqid(2c15160c0f000006), tni(1), cq(6), cid(7)
[0] 	<152> 13:22:21:00:02:01, vcqid(c15160d0f000000), tni(0), cq(0), cid(7)
[0] 	<153> 13:22:21:00:02:01, vcqid(2c15160d0f000006), tni(1), cq(6), cid(7)
[0] 	<154> 14:22:21:00:02:01, vcqid(c15160e0f000000), tni(0), cq(0), cid(7)
[0] 	<155> 14:22:21:00:02:01, vcqid(2c15160e0f000006), tni(1), cq(6), cid(7)
[0] 	<156> 14:22:21:00:01:01, vcqid(a15160e0f000000), tni(0), cq(0), cid(7)
[0] 	<157> 14:22:21:00:01:01, vcqid(2a15160e0f000006), tni(1), cq(6), cid(7)
[0] 	<158> 15:22:21:00:01:01, vcqid(a15160f0f000000), tni(0), cq(0), cid(7)
[0] 	<159> 15:22:21:00:01:01, vcqid(2a15160f0f000006), tni(1), cq(6), cid(7)
[0] 	<160> 15:22:21:00:02:01, vcqid(c15160f0f000000), tni(0), cq(0), cid(7)
[0] 	<161> 15:22:21:00:02:01, vcqid(2c15160f0f000006), tni(1), cq(6), cid(7)
[0] 	<162> 15:22:21:00:00:01, vcqid(815160f0f000000), tni(0), cq(0), cid(7)
[0] 	<163> 15:22:21:00:00:01, vcqid(2815160f0f000006), tni(1), cq(6), cid(7)
[0] 	<164> 14:22:21:00:00:01, vcqid(815160e0f000000), tni(0), cq(0), cid(7)
[0] 	<165> 14:22:21:00:00:01, vcqid(2815160e0f000006), tni(1), cq(6), cid(7)
[0] 	<166> 13:22:21:00:00:01, vcqid(815160d0f000000), tni(0), cq(0), cid(7)
[0] 	<167> 13:22:21:00:00:01, vcqid(2815160d0f000006), tni(1), cq(6), cid(7)
[0] 	<168> 13:22:21:00:01:01, vcqid(a15160d0f000000), tni(0), cq(0), cid(7)
[0] 	<169> 13:22:21:00:01:01, vcqid(2a15160d0f000006), tni(1), cq(6), cid(7)
[0] 	<170> 12:22:21:00:01:01, vcqid(a15160c0f000000), tni(0), cq(0), cid(7)
[0] 	<171> 12:22:21:00:01:01, vcqid(2a15160c0f000006), tni(1), cq(6), cid(7)
[0] 	<172> 11:22:21:00:01:01, vcqid(a15160b0f000000), tni(0), cq(0), cid(7)
[0] 	<173> 11:22:21:00:01:01, vcqid(2a15160b0f000006), tni(1), cq(6), cid(7)
[0] 	<174> 11:22:21:00:02:01, vcqid(c15160b0f000000), tni(0), cq(0), cid(7)
[0] 	<175> 11:22:21:00:02:01, vcqid(2c15160b0f000006), tni(1), cq(6), cid(7)
[0] 	<176> 10:22:21:00:02:01, vcqid(c15160a0f000000), tni(0), cq(0), cid(7)
[0] 	<177> 10:22:21:00:02:01, vcqid(2c15160a0f000006), tni(1), cq(6), cid(7)
[0] 	<178> 09:22:21:00:02:01, vcqid(c1516090f000000), tni(0), cq(0), cid(7)
[0] 	<179> 09:22:21:00:02:01, vcqid(2c1516090f000006), tni(1), cq(6), cid(7)
[0] 	<180> 09:22:21:00:00:01, vcqid(81516090f000000), tni(0), cq(0), cid(7)
[0] 	<181> 09:22:21:00:00:01, vcqid(281516090f000006), tni(1), cq(6), cid(7)
[0] 	<182> 08:22:21:00:00:01, vcqid(81516080f000000), tni(0), cq(0), cid(7)
[0] 	<183> 08:22:21:00:00:01, vcqid(281516080f000006), tni(1), cq(6), cid(7)
[0] 	<184> 07:22:21:00:00:01, vcqid(81516070f000000), tni(0), cq(0), cid(7)
[0] 	<185> 07:22:21:00:00:01, vcqid(281516070f000006), tni(1), cq(6), cid(7)
[0] 	<186> 07:22:21:00:01:01, vcqid(a1516070f000000), tni(0), cq(0), cid(7)
[0] 	<187> 07:22:21:00:01:01, vcqid(2a1516070f000006), tni(1), cq(6), cid(7)
[0] 	<188> 06:22:21:00:01:01, vcqid(a1516060f000000), tni(0), cq(0), cid(7)
[0] 	<189> 06:22:21:00:01:01, vcqid(2a1516060f000006), tni(1), cq(6), cid(7)
[0] 	<190> 05:22:21:00:01:01, vcqid(a1516050f000000), tni(0), cq(0), cid(7)
[0] 	<191> 05:22:21:00:01:01, vcqid(2a1516050f000006), tni(1), cq(6), cid(7)
[0] 	<192> 05:21:21:00:01:01, vcqid(a1515050f000000), tni(0), cq(0), cid(7)
[0] 	<193> 05:21:21:00:01:01, vcqid(2a1515050f000006), tni(1), cq(6), cid(7)
[0] 	<194> 06:21:21:00:01:01, vcqid(a1515060f000000), tni(0), cq(0), cid(7)
[0] 	<195> 06:21:21:00:01:01, vcqid(2a1515060f000006), tni(1), cq(6), cid(7)
[0] 	<196> 07:21:21:00:01:01, vcqid(a1515070f000000), tni(0), cq(0), cid(7)
[0] 	<197> 07:21:21:00:01:01, vcqid(2a1515070f000006), tni(1), cq(6), cid(7)
[0] 	<198> 07:21:21:00:00:01, vcqid(81515070f000000), tni(0), cq(0), cid(7)
[0] 	<199> 07:21:21:00:00:01, vcqid(281515070f000006), tni(1), cq(6), cid(7)
[0] 	<200> 08:21:21:00:00:01, vcqid(81515080f000000), tni(0), cq(0), cid(7)
[0] 	<201> 08:21:21:00:00:01, vcqid(281515080f000006), tni(1), cq(6), cid(7)
[0] 	<202> 09:21:21:00:00:01, vcqid(81515090f000000), tni(0), cq(0), cid(7)
[0] 	<203> 09:21:21:00:00:01, vcqid(281515090f000006), tni(1), cq(6), cid(7)
[0] 	<204> 09:21:21:00:02:01, vcqid(c1515090f000000), tni(0), cq(0), cid(7)
[0] 	<205> 09:21:21:00:02:01, vcqid(2c1515090f000006), tni(1), cq(6), cid(7)
[0] 	<206> 10:21:21:00:02:01, vcqid(c15150a0f000000), tni(0), cq(0), cid(7)
[0] 	<207> 10:21:21:00:02:01, vcqid(2c15150a0f000006), tni(1), cq(6), cid(7)
[0] 	<208> 11:21:21:00:02:01, vcqid(c15150b0f000000), tni(0), cq(0), cid(7)
[0] 	<209> 11:21:21:00:02:01, vcqid(2c15150b0f000006), tni(1), cq(6), cid(7)
[0] 	<210> 11:21:21:00:01:01, vcqid(a15150b0f000000), tni(0), cq(0), cid(7)
[0] 	<211> 11:21:21:00:01:01, vcqid(2a15150b0f000006), tni(1), cq(6), cid(7)
[0] 	<212> 12:21:21:00:01:01, vcqid(a15150c0f000000), tni(0), cq(0), cid(7)
[0] 	<213> 12:21:21:00:01:01, vcqid(2a15150c0f000006), tni(1), cq(6), cid(7)
[0] 	<214> 13:21:21:00:01:01, vcqid(a15150d0f000000), tni(0), cq(0), cid(7)
[0] 	<215> 13:21:21:00:01:01, vcqid(2a15150d0f000006), tni(1), cq(6), cid(7)
[0] 	<216> 13:21:21:00:00:01, vcqid(815150d0f000000), tni(0), cq(0), cid(7)
[0] 	<217> 13:21:21:00:00:01, vcqid(2815150d0f000006), tni(1), cq(6), cid(7)
[0] 	<218> 14:21:21:00:00:01, vcqid(815150e0f000000), tni(0), cq(0), cid(7)
[0] 	<219> 14:21:21:00:00:01, vcqid(2815150e0f000006), tni(1), cq(6), cid(7)
[0] 	<220> 15:21:21:00:00:01, vcqid(815150f0f000000), tni(0), cq(0), cid(7)
[0] 	<221> 15:21:21:00:00:01, vcqid(2815150f0f000006), tni(1), cq(6), cid(7)
[0] 	<222> 15:21:21:00:02:01, vcqid(c15150f0f000000), tni(0), cq(0), cid(7)
[0] 	<223> 15:21:21:00:02:01, vcqid(2c15150f0f000006), tni(1), cq(6), cid(7)
[0] 	<224> 15:21:21:00:01:01, vcqid(a15150f0f000000), tni(0), cq(0), cid(7)
[0] 	<225> 15:21:21:00:01:01, vcqid(2a15150f0f000006), tni(1), cq(6), cid(7)
[0] 	<226> 14:21:21:00:01:01, vcqid(a15150e0f000000), tni(0), cq(0), cid(7)
[0] 	<227> 14:21:21:00:01:01, vcqid(2a15150e0f000006), tni(1), cq(6), cid(7)
[0] 	<228> 14:21:21:00:02:01, vcqid(c15150e0f000000), tni(0), cq(0), cid(7)
[0] 	<229> 14:21:21:00:02:01, vcqid(2c15150e0f000006), tni(1), cq(6), cid(7)
[0] 	<230> 13:21:21:00:02:01, vcqid(c15150d0f000000), tni(0), cq(0), cid(7)
[0] 	<231> 13:21:21:00:02:01, vcqid(2c15150d0f000006), tni(1), cq(6), cid(7)
[0] 	<232> 12:21:21:00:02:01, vcqid(c15150c0f000000), tni(0), cq(0), cid(7)
[0] 	<233> 12:21:21:00:02:01, vcqid(2c15150c0f000006), tni(1), cq(6), cid(7)
[0] 	<234> 12:21:21:00:00:01, vcqid(815150c0f000000), tni(0), cq(0), cid(7)
[0] 	<235> 12:21:21:00:00:01, vcqid(2815150c0f000006), tni(1), cq(6), cid(7)
[0] 	<236> 11:21:21:00:00:01, vcqid(815150b0f000000), tni(0), cq(0), cid(7)
[0] 	<237> 11:21:21:00:00:01, vcqid(2815150b0f000006), tni(1), cq(6), cid(7)
[0] 	<238> 10:21:21:00:00:01, vcqid(815150a0f000000), tni(0), cq(0), cid(7)
[0] 	<239> 10:21:21:00:00:01, vcqid(2815150a0f000006), tni(1), cq(6), cid(7)
[0] 	<240> 10:21:21:00:01:01, vcqid(a15150a0f000000), tni(0), cq(0), cid(7)
[0] 	<241> 10:21:21:00:01:01, vcqid(2a15150a0f000006), tni(1), cq(6), cid(7)
[0] 	<242> 09:21:21:00:01:01, vcqid(a1515090f000000), tni(0), cq(0), cid(7)
[0] 	<243> 09:21:21:00:01:01, vcqid(2a1515090f000006), tni(1), cq(6), cid(7)
[0] 	<244> 08:21:21:00:01:01, vcqid(a1515080f000000), tni(0), cq(0), cid(7)
[0] 	<245> 08:21:21:00:01:01, vcqid(2a1515080f000006), tni(1), cq(6), cid(7)
[0] 	<246> 08:21:21:00:02:01, vcqid(c1515080f000000), tni(0), cq(0), cid(7)
[0] 	<247> 08:21:21:00:02:01, vcqid(2c1515080f000006), tni(1), cq(6), cid(7)
[0] 	<248> 07:21:21:00:02:01, vcqid(c1515070f000000), tni(0), cq(0), cid(7)
[0] 	<249> 07:21:21:00:02:01, vcqid(2c1515070f000006), tni(1), cq(6), cid(7)
[0] 	<250> 06:21:21:00:02:01, vcqid(c1515060f000000), tni(0), cq(0), cid(7)
[0] 	<251> 06:21:21:00:02:01, vcqid(2c1515060f000006), tni(1), cq(6), cid(7)
[0] 	<252> 06:21:21:00:00:01, vcqid(81515060f000000), tni(0), cq(0), cid(7)
[0] 	<253> 06:21:21:00:00:01, vcqid(281515060f000006), tni(1), cq(6), cid(7)
[0] 	<254> 05:21:21:00:00:01, vcqid(81515050f000000), tni(0), cq(0), cid(7)
[0] 	<255> 05:21:21:00:00:01, vcqid(281515050f000006), tni(1), cq(6), cid(7)
[0] 	<256> 05:21:21:01:00:01, vcqid(91515050f000000), tni(0), cq(0), cid(7)
[0] 	<257> 05:21:21:01:00:01, vcqid(291515050f000006), tni(1), cq(6), cid(7)
[0] 	<258> 06:21:21:01:00:01, vcqid(91515060f000000), tni(0), cq(0), cid(7)
[0] 	<259> 06:21:21:01:00:01, vcqid(291515060f000006), tni(1), cq(6), cid(7)
[0] 	<260> 06:21:21:01:02:01, vcqid(d1515060f000000), tni(0), cq(0), cid(7)
[0] 	<261> 06:21:21:01:02:01, vcqid(2d1515060f000006), tni(1), cq(6), cid(7)
[0] 	<262> 07:21:21:01:02:01, vcqid(d1515070f000000), tni(0), cq(0), cid(7)
[0] 	<263> 07:21:21:01:02:01, vcqid(2d1515070f000006), tni(1), cq(6), cid(7)
[0] 	<264> 08:21:21:01:02:01, vcqid(d1515080f000000), tni(0), cq(0), cid(7)
[0] 	<265> 08:21:21:01:02:01, vcqid(2d1515080f000006), tni(1), cq(6), cid(7)
[0] 	<266> 08:21:21:01:01:01, vcqid(b1515080f000000), tni(0), cq(0), cid(7)
[0] 	<267> 08:21:21:01:01:01, vcqid(2b1515080f000006), tni(1), cq(6), cid(7)
[0] 	<268> 09:21:21:01:01:01, vcqid(b1515090f000000), tni(0), cq(0), cid(7)
[0] 	<269> 09:21:21:01:01:01, vcqid(2b1515090f000006), tni(1), cq(6), cid(7)
[0] 	<270> 10:21:21:01:01:01, vcqid(b15150a0f000000), tni(0), cq(0), cid(7)
