[0]: Calling MPI_Init
[0] utf_jtofuinit: calling PMIX_Init
[0] utf_jtofuinit: nspace(0x2d6a000400410000@0000000000)
utf_jtofuinit: rank(0) nprocs(1024) pval->data.ptr(0x40000400d4b0)
[0] utf_peers_init: ppn(4) nprocs(1024), jobid(2fd0)
[0] utf_peers_init: RANK LIST
[0] 	<0> 05:22:20:00:00:00, vcqid(1416050f000000), tni(0), cq(0), cid(7)
[0] 	<58> 14:22:20:00:01:00, vcqid(4214160e0f000006), tni(2), cq(6), cid(7)
[0] 	<59> 14:22:20:00:01:00, vcqid(6214160e0f000009), tni(3), cq(9), cid(7)
[0] 	<60> 15:22:20:00:01:00, vcqid(214160f0f000000), tni(0), cq(0), cid(7)
[0] 	<61> 15:22:20:00:01:00, vcqid(2214160f0f000003), tni(1), cq(3), cid(7)
[0] 	<62> 15:22:20:00:01:00, vcqid(4214160f0f000006), tni(2), cq(6), cid(7)
[0] 	<63> 15:22:20:00:01:00, vcqid(6214160f0f000009), tni(3), cq(9), cid(7)
[0] 	<64> 15:22:20:00:02:00, vcqid(414160f0f000000), tni(0), cq(0), cid(7)
[0] 	<65> 15:22:20:00:02:00, vcqid(2414160f0f000003), tni(1), cq(3), cid(7)
[0] 	<66> 15:22:20:00:02:00, vcqid(4414160f0f000006), tni(2), cq(6), cid(7)
[0] 	<67> 15:22:20:00:02:00, vcqid(6414160f0f000009), tni(3), cq(9), cid(7)
[0] 	<68> 15:22:20:00:00:00, vcqid(14160f0f000000), tni(0), cq(0), cid(7)
[0] 	<69> 15:22:20:00:00:00, vcqid(2014160f0f000003), tni(1), cq(3), cid(7)
[0] 	<70> 15:22:20:00:00:00, vcqid(4014160f0f000006), tni(2), cq(6), cid(7)
[0] 	<71> 15:22:20:00:00:00, vcqid(6014160f0f000009), tni(3), cq(9), cid(7)
[0] 	<72> 14:22:20:00:00:00, vcqid(14160e0f000000), tni(0), cq(0), cid(7)
[0] 	<73> 14:22:20:00:00:00, vcqid(2014160e0f000003), tni(1), cq(3), cid(7)
[0] 	<74> 14:22:20:00:00:00, vcqid(4014160e0f000006), tni(2), cq(6), cid(7)
[0] 	<75> 14:22:20:00:00:00, vcqid(6014160e0f000009), tni(3), cq(9), cid(7)
[0] 	<76> 13:22:20:00:00:00, vcqid(14160d0f000000), tni(0), cq(0), cid(7)
[0] 	<77> 13:22:20:00:00:00, vcqid(2014160d0f000003), tni(1), cq(3), cid(7)
[0] 	<78> 13:22:20:00:00:00, vcqid(4014160d0f000006), tni(2), cq(6), cid(7)
[0] 	<79> 13:22:20:00:00:00, vcqid(6014160d0f000009), tni(3), cq(9), cid(7)
[0] 	<80> 13:22:20:00:01:00, vcqid(214160d0f000000), tni(0), cq(0), cid(7)
[0] 	<81> 13:22:20:00:01:00, vcqid(2214160d0f000003), tni(1), cq(3), cid(7)
[0] 	<82> 13:22:20:00:01:00, vcqid(4214160d0f000006), tni(2), cq(6), cid(7)
[0] 	<83> 13:22:20:00:01:00, vcqid(6214160d0f000009), tni(3), cq(9), cid(7)
[0] 	<84> 12:22:20:00:01:00, vcqid(214160c0f000000), tni(0), cq(0), cid(7)
[0] 	<85> 12:22:20:00:01:00, vcqid(2214160c0f000003), tni(1), cq(3), cid(7)
[0] 	<86> 12:22:20:00:01:00, vcqid(4214160c0f000006), tni(2), cq(6), cid(7)
[0] 	<87> 12:22:20:00:01:00, vcqid(6214160c0f000009), tni(3), cq(9), cid(7)
[0] 	<88> 11:22:20:00:01:00, vcqid(214160b0f000000), tni(0), cq(0), cid(7)
[0] 	<89> 11:22:20:00:01:00, vcqid(2214160b0f000003), tni(1), cq(3), cid(7)
[0] 	<90> 11:22:20:00:01:00, vcqid(4214160b0f000006), tni(2), cq(6), cid(7)
[0] 	<91> 11:22:20:00:01:00, vcqid(6214160b0f000009), tni(3), cq(9), cid(7)
[0] 	<92> 11:22:20:00:02:00, vcqid(414160b0f000000), tni(0), cq(0), cid(7)
[0] 	<93> 11:22:20:00:02:00, vcqid(2414160b0f000003), tni(1), cq(3), cid(7)
[0] 	<94> 11:22:20:00:02:00, vcqid(4414160b0f000006), tni(2), cq(6), cid(7)
[0] 	<95> 11:22:20:00:02:00, vcqid(6414160b0f000009), tni(3), cq(9), cid(7)
[0] 	<96> 10:22:20:00:02:00, vcqid(414160a0f000000), tni(0), cq(0), cid(7)
[0] 	<97> 10:22:20:00:02:00, vcqid(2414160a0f000003), tni(1), cq(3), cid(7)
[0] 	<98> 10:22:20:00:02:00, vcqid(4414160a0f000006), tni(2), cq(6), cid(7)
[0] 	<99> 10:22:20:00:02:00, vcqid(6414160a0f000009), tni(3), cq(9), cid(7)
[0] 	<100> 09:22:20:00:02:00, vcqid(41416090f000000), tni(0), cq(0), cid(7)
[0] 	<101> 09:22:20:00:02:00, vcqid(241416090f000003), tni(1), cq(3), cid(7)
[0] 	<102> 09:22:20:00:02:00, vcqid(441416090f000006), tni(2), cq(6), cid(7)
[0] 	<103> 09:22:20:00:02:00, vcqid(641416090f000009), tni(3), cq(9), cid(7)
[0] 	<104> 09:22:20:00:00:00, vcqid(1416090f000000), tni(0), cq(0), cid(7)
[0] 	<105> 09:22:20:00:00:00, vcqid(201416090f000003), tni(1), cq(3), cid(7)
[0] 	<106> 09:22:20:00:00:00, vcqid(401416090f000006), tni(2), cq(6), cid(7)
[0] 	<107> 09:22:20:00:00:00, vcqid(601416090f000009), tni(3), cq(9), cid(7)
[0] 	<108> 08:22:20:00:00:00, vcqid(1416080f000000), tni(0), cq(0), cid(7)
[0] 	<109> 08:22:20:00:00:00, vcqid(201416080f000003), tni(1), cq(3), cid(7)
[0] 	<110> 08:22:20:00:00:00, vcqid(401416080f000006), tni(2), cq(6), cid(7)
[0] 	<111> 08:22:20:00:00:00, vcqid(601416080f000009), tni(3), cq(9), cid(7)
[0] 	<112> 07:22:20:00:00:00, vcqid(1416070f000000), tni(0), cq(0), cid(7)
[0] 	<113> 07:22:20:00:00:00, vcqid(201416070f000003), tni(1), cq(3), cid(7)
[0] 	<114> 07:22:20:00:00:00, vcqid(401416070f000006), tni(2), cq(6), cid(7)
[0] 	<115> 07:22:20:00:00:00, vcqid(601416070f000009), tni(3), cq(9), cid(7)
[0] 	<116> 07:22:20:00:01:00, vcqid(21416070f000000), tni(0), cq(0), cid(7)
[0] 	<117> 07:22:20:00:01:00, vcqid(221416070f000003), tni(1), cq(3), cid(7)
[0] 	<118> 07:22:20:00:01:00, vcqid(421416070f000006), tni(2), cq(6), cid(7)
[0] 	<119> 07:22:20:00:01:00, vcqid(621416070f000009), tni(3), cq(9), cid(7)
[0] 	<120> 06:22:20:00:01:00, vcqid(21416060f000000), tni(0), cq(0), cid(7)
[0] 	<121> 06:22:20:00:01:00, vcqid(221416060f000003), tni(1), cq(3), cid(7)
[0] 	<122> 06:22:20:00:01:00, vcqid(421416060f000006), tni(2), cq(6), cid(7)
[0] 	<123> 06:22:20:00:01:00, vcqid(621416060f000009), tni(3), cq(9), cid(7)
[0] 	<124> 05:22:20:00:01:00, vcqid(21416050f000000), tni(0), cq(0), cid(7)
[0] 	<125> 05:22:20:00:01:00, vcqid(221416050f000003), tni(1), cq(3), cid(7)
[0] 	<126> 05:22:20:00:01:00, vcqid(421416050f000006), tni(2), cq(6), cid(7)
[0] 	<127> 05:22:20:00:01:00, vcqid(621416050f000009), tni(3), cq(9), cid(7)
[0] 	<128> 05:22:21:00:01:00, vcqid(21516050f000000), tni(0), cq(0), cid(7)
[0] 	<129> 05:22:21:00:01:00, vcqid(221516050f000003), tni(1), cq(3), cid(7)
[0] 	<130> 05:22:21:00:01:00, vcqid(421516050f000006), tni(2), cq(6), cid(7)
[0] 	<131> 05:22:21:00:01:00, vcqid(621516050f000009), tni(3), cq(9), cid(7)
[0] 	<132> 06:22:21:00:01:00, vcqid(21516060f000000), tni(0), cq(0), cid(7)
[0] 	<133> 06:22:21:00:01:00, vcqid(221516060f000003), tni(1), cq(3), cid(7)
[0] 	<134> 06:22:21:00:01:00, vcqid(421516060f000006), tni(2), cq(6), cid(7)
[0] 	<135> 06:22:21:00:01:00, vcqid(621516060f000009), tni(3), cq(9), cid(7)
[0] 	<136> 07:22:21:00:01:00, vcqid(21516070f000000), tni(0), cq(0), cid(7)
[0] 	<137> 07:22:21:00:01:00, vcqid(221516070f000003), tni(1), cq(3), cid(7)
[0] 	<138> 07:22:21:00:01:00, vcqid(421516070f000006), tni(2), cq(6), cid(7)
[0] 	<139> 07:22:21:00:01:00, vcqid(621516070f000009), tni(3), cq(9), cid(7)
[0] 	<140> 07:22:21:00:00:00, vcqid(1516070f000000), tni(0), cq(0), cid(7)
[0] 	<141> 07:22:21:00:00:00, vcqid(201516070f000003), tni(1), cq(3), cid(7)
[0] 	<142> 07:22:21:00:00:00, vcqid(401516070f000006), tni(2), cq(6), cid(7)
[0] 	<143> 07:22:21:00:00:00, vcqid(601516070f000009), tni(3), cq(9), cid(7)
[0] 	<144> 08:22:21:00:00:00, vcqid(1516080f000000), tni(0), cq(0), cid(7)
[0] 	<145> 08:22:21:00:00:00, vcqid(201516080f000003), tni(1), cq(3), cid(7)
[0] 	<146> 08:22:21:00:00:00, vcqid(401516080f000006), tni(2), cq(6), cid(7)
[0] 	<147> 08:22:21:00:00:00, vcqid(601516080f000009), tni(3), cq(9), cid(7)
[0] 	<148> 09:22:21:00:00:00, vcqid(1516090f000000), tni(0), cq(0), cid(7)
[0] 	<149> 09:22:21:00:00:00, vcqid(201516090f000003), tni(1), cq(3), cid(7)
[0] 	<150> 09:22:21:00:00:00, vcqid(401516090f000006), tni(2), cq(6), cid(7)
[0] 	<151> 09:22:21:00:00:00, vcqid(601516090f000009), tni(3), cq(9), cid(7)
[0] 	<152> 09:22:21:00:02:00, vcqid(41516090f000000), tni(0), cq(0), cid(7)
[0] 	<153> 09:22:21:00:02:00, vcqid(241516090f000003), tni(1), cq(3), cid(7)
[0] 	<154> 09:22:21:00:02:00, vcqid(441516090f000006), tni(2), cq(6), cid(7)
[0] 	<155> 09:22:21:00:02:00, vcqid(641516090f000009), tni(3), cq(9), cid(7)
[0] 	<156> 10:22:21:00:02:00, vcqid(415160a0f000000), tni(0), cq(0), cid(7)
[0] 	<157> 10:22:21:00:02:00, vcqid(2415160a0f000003), tni(1), cq(3), cid(7)
[0] 	<158> 10:22:21:00:02:00, vcqid(4415160a0f000006), tni(2), cq(6), cid(7)
[0] 	<159> 10:22:21:00:02:00, vcqid(6415160a0f000009), tni(3), cq(9), cid(7)
[0] 	<160> 11:22:21:00:02:00, vcqid(415160b0f000000), tni(0), cq(0), cid(7)
[0] 	<161> 11:22:21:00:02:00, vcqid(2415160b0f000003), tni(1), cq(3), cid(7)
[0] 	<162> 11:22:21:00:02:00, vcqid(4415160b0f000006), tni(2), cq(6), cid(7)
[0] 	<163> 11:22:21:00:02:00, vcqid(6415160b0f000009), tni(3), cq(9), cid(7)
[0] 	<164> 11:22:21:00:01:00, vcqid(215160b0f000000), tni(0), cq(0), cid(7)
[0] 	<165> 11:22:21:00:01:00, vcqid(2215160b0f000003), tni(1), cq(3), cid(7)
[0] 	<166> 11:22:21:00:01:00, vcqid(4215160b0f000006), tni(2), cq(6), cid(7)
[0] 	<167> 11:22:21:00:01:00, vcqid(6215160b0f000009), tni(3), cq(9), cid(7)
[0] 	<168> 12:22:21:00:01:00, vcqid(215160c0f000000), tni(0), cq(0), cid(7)
[0] 	<169> 12:22:21:00:01:00, vcqid(2215160c0f000003), tni(1), cq(3), cid(7)
[0] 	<170> 12:22:21:00:01:00, vcqid(4215160c0f000006), tni(2), cq(6), cid(7)
[0] 	<171> 12:22:21:00:01:00, vcqid(6215160c0f000009), tni(3), cq(9), cid(7)
[0] 	<172> 13:22:21:00:01:00, vcqid(215160d0f000000), tni(0), cq(0), cid(7)
[0] 	<173> 13:22:21:00:01:00, vcqid(2215160d0f000003), tni(1), cq(3), cid(7)
[0] 	<174> 13:22:21:00:01:00, vcqid(4215160d0f000006), tni(2), cq(6), cid(7)
[0] 	<175> 13:22:21:00:01:00, vcqid(6215160d0f000009), tni(3), cq(9), cid(7)
[0] 	<176> 13:22:21:00:00:00, vcqid(15160d0f000000), tni(0), cq(0), cid(7)
[0] 	<177> 13:22:21:00:00:00, vcqid(2015160d0f000003), tni(1), cq(3), cid(7)
[0] 	<178> 13:22:21:00:00:00, vcqid(4015160d0f000006), tni(2), cq(6), cid(7)
[0] 	<179> 13:22:21:00:00:00, vcqid(6015160d0f000009), tni(3), cq(9), cid(7)
[0] 	<180> 14:22:21:00:00:00, vcqid(15160e0f000000), tni(0), cq(0), cid(7)
[0] 	<181> 14:22:21:00:00:00, vcqid(2015160e0f000003), tni(1), cq(3), cid(7)
[0] 	<182> 14:22:21:00:00:00, vcqid(4015160e0f000006), tni(2), cq(6), cid(7)
[0] 	<183> 14:22:21:00:00:00, vcqid(6015160e0f000009), tni(3), cq(9), cid(7)
[0] 	<184> 15:22:21:00:00:00, vcqid(15160f0f000000), tni(0), cq(0), cid(7)
[0] 	<185> 15:22:21:00:00:00, vcqid(2015160f0f000003), tni(1), cq(3), cid(7)
[0] 	<186> 15:22:21:00:00:00, vcqid(4015160f0f000006), tni(2), cq(6), cid(7)
[0] 	<187> 15:22:21:00:00:00, vcqid(6015160f0f000009), tni(3), cq(9), cid(7)
[0] 	<188> 15:22:21:00:02:00, vcqid(415160f0f000000), tni(0), cq(0), cid(7)
[0] 	<189> 15:22:21:00:02:00, vcqid(2415160f0f000003), tni(1), cq(3), cid(7)
[0] 	<190> 15:22:21:00:02:00, vcqid(4415160f0f000006), tni(2), cq(6), cid(7)
[0] 	<191> 15:22:21:00:02:00, vcqid(6415160f0f000009), tni(3), cq(9), cid(7)
[0] 	<192> 15:22:21:00:01:00, vcqid(215160f0f000000), tni(0), cq(0), cid(7)
[0] 	<193> 15:22:21:00:01:00, vcqid(2215160f0f000003), tni(1), cq(3), cid(7)
[0] 	<194> 15:22:21:00:01:00, vcqid(4215160f0f000006), tni(2), cq(6), cid(7)
[0] 	<195> 15:22:21:00:01:00, vcqid(6215160f0f000009), tni(3), cq(9), cid(7)
[0] 	<196> 14:22:21:00:01:00, vcqid(215160e0f000000), tni(0), cq(0), cid(7)
[0] 	<197> 14:22:21:00:01:00, vcqid(2215160e0f000003), tni(1), cq(3), cid(7)
[0] 	<198> 14:22:21:00:01:00, vcqid(4215160e0f000006), tni(2), cq(6), cid(7)
[0] 	<199> 14:22:21:00:01:00, vcqid(6215160e0f000009), tni(3), cq(9), cid(7)
[0] 	<200> 14:22:21:00:02:00, vcqid(415160e0f000000), tni(0), cq(0), cid(7)
[0] 	<201> 14:22:21:00:02:00, vcqid(2415160e0f000003), tni(1), cq(3), cid(7)
[0] 	<202> 14:22:21:00:02:00, vcqid(4415160e0f000006), tni(2), cq(6), cid(7)
[0] 	<203> 14:22:21:00:02:00, vcqid(6415160e0f000009), tni(3), cq(9), cid(7)
[0] 	<204> 13:22:21:00:02:00, vcqid(415160d0f000000), tni(0), cq(0), cid(7)
[0] 	<205> 13:22:21:00:02:00, vcqid(2415160d0f000003), tni(1), cq(3), cid(7)
[0] 	<206> 13:22:21:00:02:00, vcqid(4415160d0f000006), tni(2), cq(6), cid(7)
[0] 	<207> 13:22:21:00:02:00, vcqid(6415160d0f000009), tni(3), cq(9), cid(7)
[0] 	<208> 12:22:21:00:02:00, vcqid(415160c0f000000), tni(0), cq(0), cid(7)
[0] 	<209> 12:22:21:00:02:00, vcqid(2415160c0f000003), tni(1), cq(3), cid(7)
[0] 	<210> 12:22:21:00:02:00, vcqid(4415160c0f000006), tni(2), cq(6), cid(7)
[0] 	<211> 12:22:21:00:02:00, vcqid(6415160c0f000009), tni(3), cq(9), cid(7)
[0] 	<212> 12:22:21:00:00:00, vcqid(15160c0f000000), tni(0), cq(0), cid(7)
[0] 	<213> 12:22:21:00:00:00, vcqid(2015160c0f000003), tni(1), cq(3), cid(7)
[0] 	<214> 12:22:21:00:00:00, vcqid(4015160c0f000006), tni(2), cq(6), cid(7)
[0] 	<215> 12:22:21:00:00:00, vcqid(6015160c0f000009), tni(3), cq(9), cid(7)
[0] 	<216> 11:22:21:00:00:00, vcqid(15160b0f000000), tni(0), cq(0), cid(7)
[0] 	<217> 11:22:21:00:00:00, vcqid(2015160b0f000003), tni(1), cq(3), cid(7)
[0] 	<218> 11:22:21:00:00:00, vcqid(4015160b0f000006), tni(2), cq(6), cid(7)
[0] 	<219> 11:22:21:00:00:00, vcqid(6015160b0f000009), tni(3), cq(9), cid(7)
[0] 	<220> 10:22:21:00:00:00, vcqid(15160a0f000000), tni(0), cq(0), cid(7)
[0] 	<221> 10:22:21:00:00:00, vcqid(2015160a0f000003), tni(1), cq(3), cid(7)
[0] 	<222> 10:22:21:00:00:00, vcqid(4015160a0f000006), tni(2), cq(6), cid(7)
[0] 	<223> 10:22:21:00:00:00, vcqid(6015160a0f000009), tni(3), cq(9), cid(7)
[0] 	<224> 10:22:21:00:01:00, vcqid(215160a0f000000), tni(0), cq(0), cid(7)
[0] 	<225> 10:22:21:00:01:00, vcqid(2215160a0f000003), tni(1), cq(3), cid(7)
[0] 	<226> 10:22:21:00:01:00, vcqid(4215160a0f000006), tni(2), cq(6), cid(7)
[0] 	<227> 10:22:21:00:01:00, vcqid(6215160a0f000009), tni(3), cq(9), cid(7)
[0] 	<228> 09:22:21:00:01:00, vcqid(21516090f000000), tni(0), cq(0), cid(7)
[0] 	<229> 09:22:21:00:01:00, vcqid(221516090f000003), tni(1), cq(3), cid(7)
[0] 	<230> 09:22:21:00:01:00, vcqid(421516090f000006), tni(2), cq(6), cid(7)
[0] 	<231> 09:22:21:00:01:00, vcqid(621516090f000009), tni(3), cq(9), cid(7)
[0] 	<232> 08:22:21:00:01:00, vcqid(21516080f000000), tni(0), cq(0), cid(7)
[0] 	<233> 08:22:21:00:01:00, vcqid(221516080f000003), tni(1), cq(3), cid(7)
[0] 	<234> 08:22:21:00:01:00, vcqid(421516080f000006), tni(2), cq(6), cid(7)
[0] 	<235> 08:22:21:00:01:00, vcqid(621516080f000009), tni(3), cq(9), cid(7)
[0] 	<236> 08:22:21:00:02:00, vcqid(41516080f000000), tni(0), cq(0), cid(7)
[0] 	<237> 08:22:21:00:02:00, vcqid(241516080f000003), tni(1), cq(3), cid(7)
[0] 	<238> 08:22:21:00:02:00, vcqid(441516080f000006), tni(2), cq(6), cid(7)
[0] 	<239> 08:22:21:00:02:00, vcqid(641516080f000009), tni(3), cq(9), cid(7)
[0] 	<240> 07:22:21:00:02:00, vcqid(41516070f000000), tni(0), cq(0), cid(7)
[0] 	<241> 07:22:21:00:02:00, vcqid(241516070f000003), tni(1), cq(3), cid(7)
[0] 	<242> 07:22:21:00:02:00, vcqid(441516070f000006), tni(2), cq(6), cid(7)
[0] 	<243> 07:22:21:00:02:00, vcqid(641516070f000009), tni(3), cq(9), cid(7)
[0] 	<244> 06:22:21:00:02:00, vcqid(41516060f000000), tni(0), cq(0), cid(7)
[0] 	<245> 06:22:21:00:02:00, vcqid(241516060f000003), tni(1), cq(3), cid(7)
[0] 	<246> 06:22:21:00:02:00, vcqid(441516060f000006), tni(2), cq(6), cid(7)
[0] 	<247> 06:22:21:00:02:00, vcqid(641516060f000009), tni(3), cq(9), cid(7)
[0] 	<248> 06:22:21:00:00:00, vcqid(1516060f000000), tni(0), cq(0), cid(7)
[0] 	<249> 06:22:21:00:00:00, vcqid(201516060f000003), tni(1), cq(3), cid(7)
[0] 	<250> 06:22:21:00:00:00, vcqid(401516060f000006), tni(2), cq(6), cid(7)
[0] 	<251> 06:22:21:00:00:00, vcqid(601516060f000009), tni(3), cq(9), cid(7)
[0] 	<252> 05:22:21:00:00:00, vcqid(1516050f000000), tni(0), cq(0), cid(7)
[0] 	<253> 05:22:21:00:00:00, vcqid(201516050f000003), tni(1), cq(3), cid(7)
[0] 	<254> 05:22:21:00:00:00, vcqid(401516050f000006), tni(2), cq(6), cid(7)
[0] 	<255> 05:22:21:00:00:00, vcqid(601516050f000009), tni(3), cq(9), cid(7)
[0] 	<256> 05:22:21:00:00:01, vcqid(81516050f000000), tni(0), cq(0), cid(7)
[0] 	<257> 05:22:21:00:00:01, vcqid(281516050f000003), tni(1), cq(3), cid(7)
[0] 	<258> 05:22:21:00:00:01, vcqid(481516050f000006), tni(2), cq(6), cid(7)
[0] 	<259> 05:22:21:00:00:01, vcqid(681516050f000009), tni(3), cq(9), cid(7)
[0] 	<260> 06:22:21:00:00:01, vcqid(81516060f000000), tni(0), cq(0), cid(7)
[0] 	<261> 06:22:21:00:00:01, vcqid(281516060f000003), tni(1), cq(3), cid(7)
[0] 	<262> 06:22:21:00:00:01, vcqid(481516060f000006), tni(2), cq(6), cid(7)
[0] 	<263> 06:22:21:00:00:01, vcqid(681516060f000009), tni(3), cq(9), cid(7)
[0] 	<264> 06:22:21:00:02:01, vcqid(c1516060f000000), tni(0), cq(0), cid(7)
[0] 	<265> 06:22:21:00:02:01, vcqid(2c1516060f000003), tni(1), cq(3), cid(7)
[0] 	<266> 06:22:21:00:02:01, vcqid(4c1516060f000006), tni(2), cq(6), cid(7)
[0] 	<267> 06:22:21:00:02:01, vcqid(6c1516060f000009), tni(3), cq(9), cid(7)
[0] 	<268> 07:22:21:00:02:01, vcqid(c1516070f000000), tni(0), cq(0), cid(7)
[0] 	<269> 07:22:21:00:02:01, vcqid(2c1516070f000003), tni(1), cq(3), cid(7)
[0] 	<270> 07:22:21:00:02:01, vcqid(4c1516070f000006), tni(2), cq(6), cid(7)
[0] 	<271> 07:22:21:00:02:01, vcqid(6c1516070f000009), tni(3), cq(9), cid(7)
